,Year,SE.ADT.1524.LT.FM.ZS,NY.GDP.PCAP.PP.CD,SH.ALC.PCAP.LI,Country Code,Country Name,Region,Income Group,Lending Type
79,2018,1.0061899424,22749.1287827737,4.35,MUS,Mauritius,Sub-Saharan Africa ,High income,IBRD
80,2010,1.0011800528,15260.6205539571,5.21,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
81,2015,1.0014300346,18301.4994177394,4.92,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
82,2018,1.0014100075,20348.7899134138,5.0,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
83,2010,1.0023800135,6396.089271532,15.54,MDA,Moldova,Europe & Central Asia,Lower middle income,IBRD
84,2010,1.0089700222,7581.5633959447,9.65,MNG,Mongolia,East Asia & Pacific,Lower middle income,IBRD
85,2018,1.0089800358,12205.8430364275,8.19,MNG,Mongolia,East Asia & Pacific,Lower middle income,IBRD
86,2018,0.9973800182,22227.3079198329,11.47,MNE,Montenegro,Europe & Central Asia,Upper middle income,IBRD
87,2018,0.9934700131,7613.1428681152,0.6900000000000001,MAR,Morocco,Middle East & North Africa,Lower middle income,IBRD
88,2015,0.7925800085,1291.267985931,2.19,MOZ,Mozambique,Sub-Saharan Africa ,Low income,IDA
89,2018,1.0217200518,10173.9159602177,5.43,NAM,Namibia,Sub-Saharan Africa ,Upper middle income,IBRD
90,2015,1.0422999859,5293.8653582741,5.03,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA
91,2018,0.6963000298,1230.2217623989,0.67,NER,Niger,Sub-Saharan Africa ,Low income,IDA
92,2018,0.8367499709,5280.6522598533,10.84,NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,Blend
93,2010,1.0077400208,44291.839862405,0.73,OMN,Oman,Middle East & North Africa,High income,Not classified
94,2015,0.9931499958000001,31113.3197962347,0.77,OMN,Oman,Middle East & North Africa,High income,Not classified
95,2018,1.006289959,29289.6076351054,0.78,OMN,Oman,Middle East & North Africa,High income,Not classified
96,2010,0.9939000010000001,15153.5276243633,6.84,PAN,Panama,Latin America & Caribbean ,High income,IBRD
97,2018,0.9955899715000001,31805.5379020532,7.98,PAN,Panama,Latin America & Caribbean ,High income,IBRD
98,2010,1.0956599712,3039.7862363282,1.67,PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,Blend
99,2010,1.0023100376,9993.032969683,7.58,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
100,2015,1.0062099695,11471.4942285323,7.26,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
101,2018,1.0114799738,13163.5025265888,7.58,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
102,2015,0.9952999949,11572.3226921141,6.63,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
103,2018,0.9988700151000001,13093.7552597423,6.38,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
104,2015,1.00364995,7186.7688581811,6.7,PHL,Philippines,East Asia & Pacific,Lower middle income,IBRD
105,2018,1.0007499456,36034.1830181822,12.03,PRT,Portugal,Europe & Central Asia,High income,Not classified
106,2010,1.0539200306,132048.128872705,1.69,QAT,Qatar,Middle East & North Africa,High income,Not classified
107,2018,1.0002000332,30174.1352597821,11.74,ROU,Romania,Europe & Central Asia,High income,IBRD
108,2010,1.0009499788,20490.1267193879,15.87,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
109,2018,1.0009900331,28763.5166314767,11.19,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
110,2010,1.0168499947,1350.2073915899,10.27,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
111,2018,1.0471800566,2139.6364128292,8.95,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
112,2018,1.0059800148,6474.2538001583,2.66,WSM,Samoa,East Asia & Pacific,Upper middle income,IDA
113,2018,1.0014499426,4090.6326572838,5.88,STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,IDA
114,2010,1.0080100298,19387.8625270814,10.19,SYC,Seychelles,Sub-Saharan Africa ,High income,IBRD
115,2018,1.010439992,28678.7724341871,20.5,SYC,Seychelles,Sub-Saharan Africa ,High income,IBRD
116,2018,0.8883900046000001,1703.8102275007,5.7,SLE,Sierra Leone,Sub-Saharan Africa ,Low income,IDA
117,2010,1.0002900362,75294.3565534751,2.19,SGP,Singapore,East Asia & Pacific,High income,Not classified
118,2015,1.0010299683,86974.7476230627,2.07,SGP,Singapore,East Asia & Pacific,High income,Not classified
119,2018,1.0002499819,100126.023553558,2.03,SGP,Singapore,East Asia & Pacific,High income,Not classified
120,2010,1.0051800013,11721.5550561229,10.04,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
121,2015,1.0054899454,12552.340126643,9.61,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
122,2010,1.0017999411,31706.8774006978,10.03,ESP,Spain,Europe & Central Asia,High income,Not classified
123,2015,1.0007599592,34903.1274779473,11.32,ESP,Spain,Europe & Central Asia,High income,Not classified
124,2018,1.0005600452,42005.2533458565,12.72,ESP,Spain,Europe & Central Asia,High income,Not classified
125,2018,1.0133399963,4258.7751605658,0.51,SDN,Sudan,Sub-Saharan Africa ,Low income,IDA
126,2010,1.0083899498,13548.5332166139,6.22,SUR,Suriname,Latin America & Caribbean ,Upper middle income,IBRD
127,2018,0.9951900244,17039.6856765218,5.33,SUR,Suriname,Latin America & Caribbean ,Upper middle income,IBRD
128,2010,0.9513700008,2088.0980555019,9.74,TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,IDA
129,2015,0.9727399945,2348.4437285337,11.05,TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,IDA
130,2010,0.9990599751,13195.3718823384,7.71,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
131,2015,1.0029499531,15822.3532640938,8.36,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
132,2018,1.0091600418,18527.09537988,8.3,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
133,2010,0.9761300087,1964.5443104189,0.7000000000000001,TLS,Timor-Leste,East Asia & Pacific,Lower middle income,Blend
134,2018,1.0259000063000001,3126.0142065517,2.17,TLS,Timor-Leste,East Asia & Pacific,Lower middle income,Blend
135,2015,0.8739699721,1397.3331649405,2.37,TGO,Togo,Sub-Saharan Africa ,Low income,IDA
136,2018,1.0019199848,6572.7055157794,0.8,TON,Tonga,East Asia & Pacific,Upper middle income,IDA
137,2010,1.0004999638,30528.8241797201,6.21,TTO,Trinidad and Tobago,Latin America & Caribbean ,High income,IBRD
138,2010,0.9784399867,10155.4811724094,1.4,TUN,Tunisia,Middle East & North Africa,Lower middle income,IBRD
139,2010,0.9796699882000001,17555.5896489621,2.32,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
140,2015,0.9936000109,25753.3918216624,2.12,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
141,2010,0.9535499811,2079.6534708001,13.5,UGA,Uganda,Sub-Saharan Africa ,Low income,IDA
142,2018,1.0124900341,2173.9588190905,15.09,UGA,Uganda,Sub-Saharan Africa ,Low income,IDA
143,2015,0.9946799874000001,64901.8520246431,3.79,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
144,2010,1.0087300539,16817.0690377278,7.1,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
145,2015,1.0059499741,20217.5841382315,6.99,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
146,2018,1.0056600571,22116.7865960742,6.92,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
147,2015,1.0,6343.1497417051,2.59,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
148,2018,1.0,6920.044618265,2.59,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
149,2018,1.0064200163,3204.6795408539,2.25,VUT,Vanuatu,East Asia & Pacific,Lower middle income,IDA
150,2018,0.9989100099,7771.1894196652,8.66,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
151,2010,0.9486100078,3178.8727969192,5.43,ZMB,Zambia,Sub-Saharan Africa ,Lower middle income,IDA
152,2018,0.9899399877,3607.3044419377,6.54,ZMB,Zambia,Sub-Saharan Africa ,Lower middle income,IDA
